country,life_exp,gdp_per_capita
Kyrgyz Republic,71.2,3.39361799
Lao PDR,67.021,6.307628082
Latvia,74.6804878,25.02979255
Lebanon,79.758,11.64701809
Lesotho,54.568,2.845889522
Liberia,63.006,1.17563541
Libya,72.11,17.32146121
Lithuania,74.67073171,29.60387703
Luxembourg,82.68536585,93.10178496
"Macao SAR, China",83.991,105.448677
Madagascar,66.312,1.418309584
Malawi,63.671,1.154028727
Malaysia,75.452,27.27185923
Maldives,77.649,13.33293838
Mali,58.456,2.019441058
Malta,82.45365854,36.98891847
Mauritania,63.384,3.696353104
Mauritius,74.51463415,20.31949111
Mexico,77.305,17.94901995
"Micronesia, Fed. Sts.",69.316,3.185280685
Moldova,71.718,6.234310347
Mongolia,69.465,11.62285369
Montenegro,77.271,16.47739299
Morocco,76.059,7.508795434
Mozambique,58.872,1.176846424
Myanmar,66.744,5.6103247
Namibia,64.85,10.09323318
Nepal,70.604,2.605510114
Netherlands,81.56097561,48.78913571
New Zealand,81.65853659,36.04639432
Nicaragua,75.653,5.169297773
Niger,60.422,0.9206266175
Nigeria,53.875,5.351441254
North Macedonia,75.851,13.13953555
Norway,82.5097561,64.965386
Oman,77.258,37.32858836
Pakistan,66.629,4.771205236
Panama,78.195,22.24354948
Papua New Guinea,65.705,3.880650005
Paraguay,73.211,11.79046156
Peru,75.22,12.5181634
Philippines,69.238,7.580847417
Poland,77.85121951,27.34627981
Portugal,81.12439024,28.03461996
Puerto Rico,79.97363415,35.45440627
Qatar,78.331,113.2621816
Romania,75.3097561,23.44160669
Russian Federation,72.11902439,24.79064833
Rwanda,67.496,1.892676646
Samoa,75.24,6.069604785
Sao Tome and Principe,66.762,3.01106566
Saudi Arabia,74.72,48.80396059
Senegal,67.477,3.232310165
Serbia,76.08780488,15.28909738
Seychelles,74.3,26.4158067
Sierra Leone,52.214,1.403791088
Singapore,82.89512195,87.76036815
Slovak Republic,77.16585366,30.13292048
Slovenia,81.17560976,31.35130424
Solomon Islands,71.006,2.126352921
South Africa,63.404,12.23336897
Spain,83.32926829,34.26911624
Sri Lanka,75.485,11.70584378
St. Lucia,75.696,12.33366302
St. Vincent and the Grenadines,73.294,10.70426902
Sudan,64.698,4.435857095
Suriname,71.523,13.63627551
Sweden,82.30731707,46.68117148
Switzerland,83.60243902,57.99764349
Tajikistan,71.214,2.923673718
Tanzania,66.31,2.809069009
Thailand,75.498,16.28563737
Timor-Leste,69.199,6.740890192
Togo,60.477,1.529515368
Tonga,73.179,5.745951292
Trinidad and Tobago,70.783,28.56684108
Tunisia,75.943,10.95002738
Turkey,76.009,25.02401614
Turkmenistan,67.956,16.39017898
Uganda,60.182,1.768211137
Ukraine,71.78097561,7.906540301
United Arab Emirates,77.412,66.67597347
United Kingdom,81.15609756,39.86234552
United States,78.53902439,54.47079667
Uruguay,77.645,20.65847444
Uzbekistan,71.42,6.039503813
Vanuatu,72.334,2.827080453
Vietnam,76.454,6.233485045
West Bank and Gaza,73.646,4.651723645
"Yemen, Rep.",65.157,2.40442237
Zambia,62.255,3.717667166
Zimbabwe,61.712,2.568410072
