date,p_MSFT,p_SP500,pct_msft,pct_sp500
2007-10-31,36.810001,1549.380005,24.94909113880146,1.482233830031121
2007-11-30,33.599998,1481.140015,-8.720464310772503,-4.404341722481442
2007-12-31,35.599998,1468.359985,5.952381306689358,-0.8628509033968612
2008-01-31,32.599998,1378.550049,-8.426966765559929,-6.116343193593643
2008-02-29,27.200001,1330.630005,-16.564408991681535,-3.476119277262446
2008-03-31,28.379999,1322.699951,4.338227781682802,-0.5959623614529841
2008-04-30,28.52,1385.589966,0.49330868545836015,4.754669791319888
2008-05-30,28.32,1400.380005,-0.7012622720897643,1.0674181657577053
2008-06-30,27.51,1280.0,-2.8601694915254217,-8.596238490280362
2008-07-31,25.719999,1267.380005,-6.50672846237732,-0.9859371093750013
2008-08-29,27.290001,1282.829956,6.104207080256874,1.219046453238004
2008-09-30,26.690001,1166.359985,-2.1986074679880008,-9.07914337790846
2008-10-31,22.33,968.75,-16.335709391693165,-16.94245237674199
2008-11-28,20.219999,896.23999,-9.449175996417358,-7.4849042580645175
2008-12-31,19.440001,903.25,-3.857557065161099,0.7821576897053983
2009-01-30,17.1,825.880005,-12.037041561880567,-8.56573429283144
2009-02-27,16.15,735.090027,-5.55555555555557,-10.993119757149227
2009-03-31,18.370001,797.869995,13.74613622291021,8.54044616224947
2009-04-30,20.26,872.809998,10.28850787759894,9.392507986216469
2009-05-29,20.889999,919.140015,3.1095705824284225,5.308144625538547
2009-06-30,23.77,919.320007,13.786506164983535,0.019582653030303376
2009-07-31,23.52,987.47998,-1.0517458981909922,7.414172701671662
2009-08-31,24.65,1020.619995,4.804421768707479,3.3560189240494864
2009-09-30,25.719999,1057.079956,4.340766734279922,3.5723345788458705
2009-10-30,27.73,1036.189941,7.814934207423563,-1.9762000860415463
2009-11-30,29.41,1095.630005,6.058420483231153,5.736406198137356
2009-12-31,30.48,1115.099976,3.6382182930975837,1.777057118840042
2010-01-29,28.18,1073.869995,-7.545931758530189,-3.6974246154947377
2010-02-26,28.67,1104.48999,1.738821859474804,2.85136889405313
2010-03-31,29.290001,1169.430054,2.1625427275898,5.8796426031891835
2010-04-30,30.540001,1186.689941,4.267668000421021,1.475922988379108
2010-05-28,25.799999,1089.410034,-15.52063472427523,-8.197584191033446
2010-06-30,23.01,1030.709961,-10.813950031548448,-5.388244202641513
2010-07-30,25.809999,1101.599976,12.168617992177321,6.877784991155234
2010-08-31,23.469999,1049.329956,-9.066253741427888,-4.74491840402872
2010-09-30,24.49,1141.199951,4.345978029227848,8.755110294402012
2010-10-29,26.67,1183.26001,8.901592486729282,3.685599439707654
2010-11-30,25.26,1180.550049,-5.286839145106859,-0.22902497989432113
2010-12-31,27.91,1257.640015,10.490894695170216,6.530004048985472
2011-01-31,27.73,1286.119995,-0.644930132568966,2.264557398008682
2011-02-28,26.58,1327.219971,-4.1471330688784835,3.195656405295222
2011-03-31,25.389999,1325.829956,-4.477054176072226,-0.10473132038185673
2011-04-29,25.92,1363.609985,2.087440019198117,2.849538044379507
2011-05-31,25.01,1345.199951,-3.5108024691357986,-1.350095276693064
2011-06-30,26.0,1320.640015,3.958416633346662,-1.825746126569705
2011-07-29,27.4,1292.280029,5.384615384615388,-2.1474425791952023
2011-08-31,26.6,1218.890015,-2.9197080291970656,-5.679110746359761
2011-09-30,24.889999,1131.420044,-6.4285751879699315,-7.176198830376013
2011-10-31,26.629999,1253.300049,6.9907596219670465,10.772303853581011
2011-11-30,25.58,1246.959961,-3.942917909985666,-0.5058715193587249
2011-12-30,25.959999,1257.599976,1.485531665363582,0.8532763948144062
2012-01-31,29.530001,1312.410034,13.7519342739574,4.358306221850627
2012-02-29,31.74,1365.680054,7.483911023233625,4.058946413084175
2012-03-30,32.259998,1408.469971,1.6383049779458148,3.1332314530530647
2012-04-30,32.02,1397.910034,-0.743949209172301,-0.749745270927038
2012-05-31,29.190001,1310.329956,-8.838222985633992,-6.265072563317764
2012-06-29,30.59,1362.160034,4.796159479405304,3.955498213459152
2012-07-31,29.469999,1379.319946,-3.661330500163451,1.2597574126154365
2012-08-31,30.82,1406.579956,4.580933307802271,1.9763369680148246
2012-09-28,29.76,1440.670044,-3.439325113562619,2.4236153696477025
2012-10-31,28.540001,1412.160034,-4.0994590053763496,-1.9789409878227415
2012-11-30,26.620001,1416.180054,-6.727399904435893,0.2846717017343403
2012-12-31,26.709999,1426.189941,0.3380841345573149,0.7068230463864511
2013-01-31,27.450001,1498.109985,2.770505532403811,5.042809651957847
2013-02-28,27.799999,1514.680054,1.2750382049166342,1.1060649195259176
2013-03-28,28.610001,1569.189941,2.9136763638013097,3.5987723516956116
2013-04-30,33.099998,1597.569946,15.693802317588169,1.808576785925231
2013-05-31,34.900002,1630.73999,5.438078878433772,2.0762811721046104
2013-06-28,34.540001,1606.280029,-1.0315214308583842,-1.4999301636062778
2013-07-31,31.84,1685.72998,-7.81702640946651,4.946207981522499
2013-08-30,33.400002,1632.969971,4.899503768844227,-3.1298019033866864
2013-09-30,33.279999,1681.550049,-0.35929039764729387,2.974952317723911
2013-10-31,35.41,1756.540039,6.4002435817380965,4.459575261800608
2013-11-29,38.130001,1805.810059,7.681448743292862,2.804947163518645
2013-12-31,37.41,1848.359985,-1.8882795203703284,2.356279155049279
2014-01-31,37.84,1782.589966,1.1494252873563315,-3.5582905675162646
2014-02-28,38.310001,1859.449951,1.2420745243128861,4.311702997659528
2014-03-31,40.990002,1872.339966,6.995564943994648,0.6932165607935747
2014-04-30,40.400002,1883.949951,-1.439375387198072,0.6200788965052828
2014-05-30,40.939999,1923.569946,1.3366261714541583,2.1030280012996005
2014-06-30,41.700001,1960.22998,1.8563801137366998,1.9058331658920569
2014-07-31,43.16,1930.670044,3.5011965587242955,-1.5079830581919862
2014-08-29,45.43,2003.369995,5.259499536607981,3.765529548973512
2014-09-30,46.360001,1972.290039,2.04710763812459,-1.5513837223063764
2014-10-31,46.950001,2018.050049,1.272648807751331,2.320146078677232
2014-11-28,47.810001,2067.560059,1.8317358502292658,2.453358876036482
2014-12-31,46.450001,2058.899902,-2.8445931218449405,-0.41885878779204244
2015-01-30,40.400002,1994.98999,-13.024755370834118,-3.1040805790470194
2015-02-27,43.849998,2104.5,8.539593636653775,5.489251101455395
2015-03-31,40.66,2067.889893,-7.274796226900637,-1.739610691375626
2015-04-30,48.639999,2085.51001,19.6261657648795,0.8520819730124751
2015-05-29,46.860001,2107.389893,-3.6595354370792754,1.0491382393316817
2015-06-30,44.150002,2063.110107,-5.78318169476778,-2.1011672375900514
2015-07-31,46.700001,2103.840088,5.775761912762767,1.9742029696721453
2015-08-31,43.52,1972.180054,-6.809423837057304,-6.258081816720285
2015-09-30,44.259998,1920.030029,1.700363051470588,-2.6442831573227132
2015-10-30,52.639999,2079.360107,18.933577448421946,8.298311776039412
2015-11-30,54.349998,2080.409912,3.2484784051762583,0.050486926072412786
2015-12-31,55.48,2043.939941,2.079120591687955,-1.753018517631444
2016-01-29,55.09,1940.23999,-0.7029560201874396,-5.0735321972946394
2016-02-29,50.880001,1932.22998,-7.6420384824832155,-0.4128360430299072
2016-03-31,55.23,2059.73999,8.549526168444842,6.599111457736506
2016-04-29,49.869999,2065.300049,-9.704872351982619,0.2699398480873194
2016-05-31,53.0,2096.949951,6.276320558979753,1.5324602357572603
2016-06-30,51.169998,2098.860107,-3.452833962264157,0.09109211209781254
2016-07-29,56.68,2173.600098,10.768032470902188,3.560980112525436
2016-08-31,57.459999,2170.949951,1.3761450247000706,-0.12192431360480427
2016-09-30,57.599998,2168.27002,0.24364601885913384,-0.12344508443253854
2016-10-31,59.919998,2126.149902,4.027777917631181,-1.9425679279557517
2016-11-30,60.259998,2198.810059,0.5674232499139897,3.4174522187570444
2016-12-30,62.139999,2238.830078,3.1198159017529425,1.8200762196895148
2017-01-31,64.650002,2278.870117,4.039271065968308,1.7884358171464498
2017-02-28,63.98,2363.639893,-1.0363526361530595,3.7198160337279074
2017-03-31,65.860001,2362.719971,2.9384198186933386,-0.03891971880845002
2017-04-28,68.459999,2384.199951,3.947764896025441,0.9091208549318219
2017-05-31,69.839996,2411.800049,2.015771282731116,1.157625139134133
2017-06-30,68.93,2423.409912,-1.30297258321721,0.48137750908554544
2017-07-31,72.699997,2470.300049,5.469312345858102,1.934882611803057
2017-08-31,74.769997,2471.649902,2.8473178616500006,0.05464328110855732
2017-09-29,74.489998,2519.360107,-0.3744804216054831,1.9302978533243698
2017-10-31,83.18,2575.26001,11.665998433776315,2.218813533034969
2017-11-30,84.169998,2647.580078,1.1901875450829547,2.808262766445857
2017-12-29,85.540001,2673.610107,1.627661913452827,0.9831630482604048
2018-01-31,95.010002,2823.810059,11.070845089188142,5.617870444413309
2018-02-28,93.769997,2713.830078,-1.3051310113644576,-3.894737206189691
2018-03-29,91.269997,2640.870117,-2.666097984411797,-2.6884498624825115
2018-04-30,93.519997,2648.050049,2.4652131850075643,0.2718775131643536
2018-05-31,98.839996,2705.27002,5.688621867684618,2.1608341965291933
2018-06-29,98.610001,2718.370117,-0.23269426275573935,0.4842436024186547
2018-07-31,106.080002,2816.290039,7.575297560335681,3.602155622136727
2018-08-31,112.330002,2901.52002,5.891779677756803,3.0263211466054596
2018-09-28,114.370003,2913.97998,1.8160784863157087,0.42942871026614426
2018-10-31,106.809998,2711.73999,-6.610129231176121,-6.940335602442948
2018-11-30,110.889999,2760.169922,3.8198680614150105,1.785935678884898
2018-12-31,101.57,2506.850098,-8.404724577551859,-9.17768945965639
